[9444:13060:0203/145214.987:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[9444:13060:0203/145215.003:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[9444:13060:0203/145215.141:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[9444:13060:0203/145215.764:INFO:CONSOLE(952)] "Got platform info.  os: win", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (952)
[9444:13060:0203/145215.766:INFO:CONSOLE(974)] "Got first tab:  [object Object]", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (974)
[9444:13060:0203/145215.767:INFO:CONSOLE(975)] "first tab url:  chrome://newtab/", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (975)
[9444:13060:0203/145215.767:INFO:CONSOLE(976)] "Refreshing first tab ...", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (976)
[9444:13060:0203/145216.036:WARNING:CONSOLE(0)] "A cookie associated with a cross-site resource at https://ogs.google.com/ was set without the `SameSite` attribute. A future release of Chrome will only deliver cookies with cross-site requests if they are set with `SameSite=None` and `Secure`. You can review cookies in developer tools under Application>Storage>Cookies and see more details at https://www.chromestatus.com/feature/5088147346030592 and https://www.chromestatus.com/feature/5633521622188032.", source: chrome-search://local-ntp/local-ntp.html (0)
[9444:13060:0203/145216.059:ERROR:CONSOLE(1)] "Refused to execute inline event handler because it violates the following Content Security Policy directive: "script-src 'strict-dynamic' 'sha256-1+GSDjMMklBjZY0QiWq+tGupCvajw4Xbn46ect2mZgM=' 'sha256-62BI1h5Lu39149gGKEGjqxgsHZu2JNRhl4obe1llONU=' 'sha256-lxZQy/p64jMr2Zq97RuobZ9Oye/OePv2Uyq+E4U7r40=' 'sha256-HqdPsO6hNmT/mfSeGdcX3eEGrZVva7AKD2Z2+1ujCZ8=' 'sha256-jf3gjwPzf/tDQVQ7SPvYlpGeWGFHxBOyH0UQnSpnpi4=' 'sha256-IEF9PjeyU0vsr61C8cm3JQOerOYWdBsaGddCSPp6tZs=' 'sha256-RIDhH5uF+ciLoS6AP6ZkoxuwQyczkrTetThxXwVwFJI=' 'sha256-hP66Vy5gT3CE7tIpynceWRu8nzrfKza97eHtE9NebMA='". Either the 'unsafe-inline' keyword, a hash ('sha256-...'), or a nonce ('nonce-...') is required to enable inline execution.
", source: chrome-search://local-ntp/local-ntp.html (1)
[9444:13060:0203/145219.859:INFO:CONSOLE(1563)] "INIT    === Start of processExistingTabs.  refresh: false", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1563)
[9444:13060:0203/145219.859:INFO:CONSOLE(1563)] "INIT    === Start of processExistingTabs.  refresh: true", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1563)
[9444:13060:0203/145219.862:INFO:CONSOLE(1565)] "INIT    === chrome.tabs.query result.  tabs.length: 1", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1565)
[9444:13060:0203/145219.862:INFO:CONSOLE(1571)] "INIT    === Got pre-exiting tab.  i:  0, tabId: 2, url: file:///C:/Users/LAURA~1.PER/AppData/Local/Temp/ProvarChromeIde1253146779884903788/provarPort=64342&idePort=62969&sessionId=6&subSessionId=3&connectionName=LP_UAT:LP_UAT&devMode=false&showEnhancedXpathEditor=true&dmwAttempt=0&dmwCloseTimeInSec=2000.html, existingTab: undefined", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1571)
