[4600:16128:0217/131607.607:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[4600:16128:0217/131607.620:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[4600:16128:0217/131607.728:WARNING:chrome_command_line_pref_store.cc(114)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[4600:16128:0217/131608.492:INFO:CONSOLE(952)] "Got platform info.  os: win", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (952)
[4600:16128:0217/131608.493:INFO:CONSOLE(974)] "Got first tab:  [object Object]", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (974)
[4600:16128:0217/131608.493:INFO:CONSOLE(975)] "first tab url:  chrome://newtab/", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (975)
[4600:16128:0217/131608.493:INFO:CONSOLE(976)] "Refreshing first tab ...", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (976)
[4600:25640:0217/131612.395:WARNING:backend_impl.cc(1835)] Destroying invalid entry.
[4600:16128:0217/131612.395:INFO:CONSOLE(1563)] "INIT    === Start of processExistingTabs.  refresh: false", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1563)
[4600:16128:0217/131612.395:INFO:CONSOLE(1563)] "INIT    === Start of processExistingTabs.  refresh: true", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1563)
[4600:16128:0217/131612.408:INFO:CONSOLE(1565)] "INIT    === chrome.tabs.query result.  tabs.length: 1", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1565)
[4600:16128:0217/131612.408:INFO:CONSOLE(1571)] "INIT    === Got pre-exiting tab.  i:  0, tabId: 2, url: file:///C:/Users/LAURA~1.PER/AppData/Local/Temp/ProvarChromeIde2662633553913614878/provarPort=62465&idePort=55897&sessionId=28&subSessionId=2&connectionName=LP_UAT:LP_UAT&devMode=false&showEnhancedXpathEditor=true&dmwAttempt=0&dmwCloseTimeInSec=2000.html, existingTab: undefined", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1571)
[4600:16128:0217/131612.409:INFO:CONSOLE(1579)] "INIT    === Created connectionDetails for new tab", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1579)
[4600:16128:0217/131612.409:INFO:CONSOLE(1583)] "INIT    === Set focused tab.  focusedTabId: 2", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1583)
[4600:16128:0217/131612.409:INFO:CONSOLE(1565)] "INIT    === chrome.tabs.query result.  tabs.length: 1", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1565)
[4600:16128:0217/131612.409:INFO:CONSOLE(1571)] "INIT    === Got pre-exiting tab.  i:  0, tabId: 2, url: file:///C:/Users/LAURA~1.PER/AppData/Local/Temp/ProvarChromeIde2662633553913614878/provarPort=62465&idePort=55897&sessionId=28&subSessionId=2&connectionName=LP_UAT:LP_UAT&devMode=false&showEnhancedXpathEditor=true&dmwAttempt=0&dmwCloseTimeInSec=2000.html, existingTab: [object Object]", source: chrome-extension://mjdlknphfnembfohjkfhjakbigkcblcp/BS.js (1571)
